#,Menu Sprite,Pokémon,Exp.,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total EVs
1,,Bulbasaur,64,0,0,0,1,0,0,1
2,,Ivysaur,142,0,0,0,1,1,0,2
3,,Venusaur,236,0,0,0,2,1,0,3
003M,,Venusaur (Mega Venusaur),281,0,0,0,2,1,0,3
4,,Charmander,62,0,0,0,0,0,1,1
5,,Charmeleon,142,0,0,0,1,0,1,2
6,,Charizard,240,0,0,0,3,0,0,3
006MX,,Charizard (Mega Charizard X),285,0,0,0,3,0,0,3
006MY,,Charizard (Mega Charizard Y),285,0,0,0,3,0,0,3
7,,Squirtle,63,0,0,1,0,0,0,1
8,,Wartortle,142,0,0,1,0,1,0,2
9,,Blastoise,239,0,0,0,0,3,0,3
009M,,Blastoise (Mega Blastoise),284,0,0,0,0,3,0,3
10,,Caterpie,39,1,0,0,0,0,0,1
11,,Metapod,72,0,0,2,0,0,0,2
12,,Butterfree,178,0,0,0,2,1,0,3
13,,Weedle,39,0,0,0,0,0,1,1
14,,Kakuna,72,0,0,2,0,0,0,2
15,,Beedrill,178,0,2,0,0,1,0,3
015M,,Beedrill (Mega Beedrill),223,0,2,0,0,1,0,3
16,,Pidgey,50,0,0,0,0,0,1,1
17,,Pidgeotto,122,0,0,0,0,0,2,2
18,,Pidgeot,216,0,0,0,0,0,3,3
018M,,Pidgeot (Mega Pidgeot),261,0,0,0,0,0,3,3
19,,Rattata,51,0,0,0,0,0,1,1
20,,Raticate,145,0,0,0,0,0,2,2
21,,Spearow,52,0,0,0,0,0,1,1
22,,Fearow,155,0,0,0,0,0,2,2
23,,Ekans,58,0,1,0,0,0,0,1
24,,Arbok,157,0,2,0,0,0,0,2
25,,Pikachu,112,0,0,0,0,0,2,2
26,,Raichu,218,0,0,0,0,0,3,3
27,,Sandshrew,60,0,0,1,0,0,0,1
28,,Sandslash,158,0,0,2,0,0,0,2
29,,Nidoran♀,55,1,0,0,0,0,0,1
30,,Nidorina,128,2,0,0,0,0,0,2
31,,Nidoqueen,227,3,0,0,0,0,0,3
32,,Nidoran♂,55,0,1,0,0,0,0,1
33,,Nidorino,128,0,2,0,0,0,0,2
34,,Nidoking,227,0,3,0,0,0,0,3
35,,Clefairy,113,2,0,0,0,0,0,2
36,,Clefable,217,3,0,0,0,0,0,3
37,,Vulpix,60,0,0,0,0,0,1,1
38,,Ninetales,177,0,0,0,0,1,1,2
038A,,Ninetales (Alola Form),177,0,0,0,0,0,2,2
39,,Jigglypuff,95,2,0,0,0,0,0,2
40,,Wigglytuff,196,3,0,0,0,0,0,3
41,,Zubat,49,0,0,0,0,0,1,1
42,,Golbat,159,0,0,0,0,0,2,2
43,,Oddish,64,0,0,0,1,0,0,1
44,,Gloom,138,0,0,0,2,0,0,2
45,,Vileplume,221,0,0,0,3,0,0,3
46,,Paras,57,0,1,0,0,0,0,1
47,,Parasect,142,0,2,1,0,0,0,3
48,,Venonat,61,0,0,0,0,1,0,1
49,,Venomoth,158,0,0,0,1,0,1,2
50,,Diglett,53,0,0,0,0,0,1,1
51,,Dugtrio,149,0,0,0,0,0,2,2
051A,,Dugtrio (Alola Form),149,0,2,0,0,0,0,2
52,,Meowth,58,0,0,0,0,0,1,1
53,,Persian,154,0,0,0,0,0,2,2
54,,Psyduck,64,0,0,0,1,0,0,1
55,,Golduck,175,0,0,0,2,0,0,2
56,,Mankey,61,0,1,0,0,0,0,1
57,,Primeape,159,0,2,0,0,0,0,2
58,,Growlithe,70,0,1,0,0,0,0,1
59,,Arcanine,194,0,2,0,0,0,0,2
60,,Poliwag,60,0,0,0,0,0,1,1
61,,Poliwhirl,135,0,0,0,0,0,2,2
62,,Poliwrath,230,0,0,3,0,0,0,3
63,,Abra,62,0,0,0,1,0,0,1
64,,Kadabra,140,0,0,0,2,0,0,2
65,,Alakazam,225,0,0,0,3,0,0,3
065M,,Alakazam (Mega Alakazam),270,0,0,0,3,0,0,3
66,,Machop,61,0,1,0,0,0,0,1
67,,Machoke,142,0,2,0,0,0,0,2
68,,Machamp,227,0,3,0,0,0,0,3
69,,Bellsprout,60,0,1,0,0,0,0,1
70,,Weepinbell,137,0,2,0,0,0,0,2
71,,Victreebel,221,0,3,0,0,0,0,3
72,,Tentacool,67,0,0,0,0,1,0,1
73,,Tentacruel,180,0,0,0,0,2,0,2
74,,Geodude,60,0,0,1,0,0,0,1
75,,Graveler,137,0,0,2,0,0,0,2
76,,Golem,223,0,0,3,0,0,0,3
77,,Ponyta,82,0,0,0,0,0,1,1
78,,Rapidash,175,0,0,0,0,0,2,2
79,,Slowpoke,63,1,0,0,0,0,0,1
80,,Slowbro,172,0,0,2,0,0,0,2
080M,,Slowbro (Mega Slowbro),207,0,0,2,0,0,0,2
81,,Magnemite,65,0,0,0,1,0,0,1
82,,Magneton,163,0,0,0,2,0,0,2
83,,Farfetch'd,132,0,1,0,0,0,0,1
84,,Doduo,62,0,1,0,0,0,0,1
85,,Dodrio,165,0,2,0,0,0,0,2
86,,Seel,65,0,0,0,0,1,0,1
87,,Dewgong,166,0,0,0,0,2,0,2
88,,Grimer,65,1,0,0,0,0,0,1
89,,Muk,175,1,1,0,0,0,0,2
90,,Shellder,61,0,0,1,0,0,0,1
91,,Cloyster,184,0,0,2,0,0,0,2
92,,Gastly,62,0,0,0,1,0,0,1
93,,Haunter,142,0,0,0,2,0,0,2
94,,Gengar,225,0,0,0,3,0,0,3
094M,,Gengar (Mega Gengar),270,0,0,0,3,0,0,3
95,,Onix,77,0,0,1,0,0,0,1
96,,Drowzee,66,0,0,0,0,1,0,1
97,,Hypno,169,0,0,0,0,2,0,2
98,,Krabby,65,0,1,0,0,0,0,1
99,,Kingler,166,0,2,0,0,0,0,2
100,,Voltorb,66,0,0,0,0,0,1,1
101,,Electrode,172,0,0,0,0,0,2,2
102,,Exeggcute,65,0,0,1,0,0,0,1
103,,Exeggutor,186,0,0,0,2,0,0,2
104,,Cubone,64,0,0,1,0,0,0,1
105,,Marowak,149,0,0,2,0,0,0,2
106,,Hitmonlee,159,0,2,0,0,0,0,2
107,,Hitmonchan,159,0,0,0,0,2,0,2
108,,Lickitung,77,2,0,0,0,0,0,2
109,,Koffing,68,0,0,1,0,0,0,1
110,,Weezing,172,0,0,2,0,0,0,2
111,,Rhyhorn,69,0,0,1,0,0,0,1
112,,Rhydon,170,0,2,0,0,0,0,2
113,,Chansey,395,2,0,0,0,0,0,2
114,,Tangela,87,0,0,1,0,0,0,1
115,,Kangaskhan,172,2,0,0,0,0,0,2
115M,,Kangaskhan (Mega Kangaskhan),207,2,0,0,0,0,0,2
116,,Horsea,59,0,0,0,1,0,0,1
117,,Seadra,154,0,0,1,1,0,0,2
118,,Goldeen,64,0,1,0,0,0,0,1
119,,Seaking,158,0,2,0,0,0,0,2
120,,Staryu,68,0,0,0,0,0,1,1
121,,Starmie,182,0,0,0,0,0,2,2
122,,Mr. Mime,161,0,0,0,0,2,0,2
123,,Scyther,100,0,1,0,0,0,0,1
124,,Jynx,159,0,0,0,2,0,0,2
125,,Electabuzz,172,0,0,0,0,0,2,2
126,,Magmar,173,0,0,0,2,0,0,2
127,,Pinsir,175,0,2,0,0,0,0,2
127M,,Pinsir (Mega Pinsir),210,0,2,0,0,0,0,2
128,,Tauros,172,0,1,0,0,0,1,2
129,,Magikarp,40,0,0,0,0,0,1,1
130,,Gyarados,189,0,2,0,0,0,0,2
130M,,Gyarados (Mega Gyarados),224,0,2,0,0,0,0,2
131,,Lapras,187,2,0,0,0,0,0,2
132,,Ditto,101,1,0,0,0,0,0,1
133,,Eevee,65,0,0,0,0,1,0,1
134,,Vaporeon,184,2,0,0,0,0,0,2
135,,Jolteon,184,0,0,0,0,0,2,2
136,,Flareon,184,0,2,0,0,0,0,2
137,,Porygon,79,0,0,0,1,0,0,1
138,,Omanyte,71,0,0,1,0,0,0,1
139,,Omastar,173,0,0,2,0,0,0,2
140,,Kabuto,71,0,0,1,0,0,0,1
141,,Kabutops,173,0,2,0,0,0,0,2
142,,Aerodactyl,180,0,0,0,0,0,2,2
142M,,Aerodactyl (Mega Aerodactyl),215,0,0,0,0,0,2,2
143,,Snorlax,189,2,0,0,0,0,0,2
144,,Articuno,261,0,0,0,0,3,0,3
145,,Zapdos,261,0,0,0,3,0,0,3
146,,Moltres,261,0,0,0,3,0,0,3
147,,Dratini,60,0,1,0,0,0,0,1
148,,Dragonair,147,0,2,0,0,0,0,2
149,,Dragonite,270,0,3,0,0,0,0,3
150,,Mewtwo,306,0,0,0,3,0,0,3
150MX,,Mewtwo (Mega Mewtwo X),351,0,0,0,3,0,0,3
150MY,,Mewtwo (Mega Mewtwo Y),351,0,0,0,3,0,0,3
151,,Mew,270,3,0,0,0,0,0,3
152,,Chikorita,64,0,0,0,0,1,0,1
153,,Bayleef,142,0,0,1,0,1,0,2
154,,Meganium,236,0,0,1,0,2,0,3
155,,Cyndaquil,62,0,0,0,0,0,1,1
156,,Quilava,142,0,0,0,1,0,1,2
157,,Typhlosion,240,0,0,0,3,0,0,3
158,,Totodile,63,0,1,0,0,0,0,1
159,,Croconaw,142,0,1,1,0,0,0,2
160,,Feraligatr,239,0,2,1,0,0,0,3
161,,Sentret,43,0,1,0,0,0,0,1
162,,Furret,145,0,0,0,0,0,2,2
163,,Hoothoot,52,1,0,0,0,0,0,1
164,,Noctowl,158,2,0,0,0,0,0,2
165,,Ledyba,53,0,0,0,0,1,0,1
166,,Ledian,137,0,0,0,0,2,0,2
167,,Spinarak,50,0,1,0,0,0,0,1
168,,Ariados,140,0,2,0,0,0,0,2
169,,Crobat,241,0,0,0,0,0,3,3
170,,Chinchou,66,1,0,0,0,0,0,1
171,,Lanturn,161,2,0,0,0,0,0,2
172,,Pichu,41,0,0,0,0,0,1,1
173,,Cleffa,44,0,0,0,0,1,0,1
174,,Igglybuff,42,1,0,0,0,0,0,1
175,,Togepi,49,0,0,0,0,1,0,1
176,,Togetic,142,0,0,0,0,2,0,2
177,,Natu,64,0,0,0,1,0,0,1
178,,Xatu,165,0,0,0,1,0,1,2
179,,Mareep,56,0,0,0,1,0,0,1
180,,Flaaffy,128,0,0,0,2,0,0,2
181,,Ampharos,230,0,0,0,3,0,0,3
181M,,Ampharos (Mega Ampharos),275,0,0,0,3,0,0,3
182,,Bellossom,221,0,0,0,0,3,0,3
183,,Marill,88,2,0,0,0,0,0,2
184,,Azumarill,189,3,0,0,0,0,0,3
185,,Sudowoodo,144,0,0,2,0,0,0,2
186,,Politoed,225,0,0,0,0,3,0,3
187,,Hoppip,50,0,0,0,0,1,0,1
188,,Skiploom,119,0,0,0,0,0,2,2
189,,Jumpluff,207,0,0,0,0,0,3,3
190,,Aipom,72,0,0,0,0,0,1,1
191,,Sunkern,36,0,0,0,1,0,0,1
192,,Sunflora,149,0,0,0,2,0,0,2
193,,Yanma,78,0,0,0,0,0,1,1
194,,Wooper,42,1,0,0,0,0,0,1
195,,Quagsire,151,2,0,0,0,0,0,2
196,,Espeon,184,0,0,0,2,0,0,2
197,,Umbreon,184,0,0,0,0,2,0,2
198,,Murkrow,81,0,0,0,0,0,1,1
199,,Slowking,172,0,0,0,0,3,0,3
200,,Misdreavus,87,0,0,0,0,1,0,1
201,,Unown,118,0,1,0,1,0,0,2
202,,Wobbuffet,142,2,0,0,0,0,0,2
203,,Girafarig,159,0,0,0,2,0,0,2
204,,Pineco,58,0,0,1,0,0,0,1
205,,Forretress,163,0,0,2,0,0,0,2
206,,Dunsparce,145,1,0,0,0,0,0,1
207,,Gligar,86,0,0,1,0,0,0,1
208,,Steelix,179,0,0,2,0,0,0,2
208M,,Steelix (Mega Steelix),214,0,0,2,0,0,0,2
209,,Snubbull,60,0,1,0,0,0,0,1
210,,Granbull,158,0,2,0,0,0,0,2
211,,Qwilfish,88,0,1,0,0,0,0,1
212,,Scizor,175,0,2,0,0,0,0,2
212M,,Scizor (Mega Scizor),210,0,2,0,0,0,0,2
213,,Shuckle,177,0,0,1,0,1,0,2
214,,Heracross,175,0,2,0,0,0,0,2
214M,,Heracross (Mega Heracross),210,0,2,0,0,0,0,2
215,,Sneasel,86,0,0,0,0,0,1,1
216,,Teddiursa,66,0,1,0,0,0,0,1
217,,Ursaring,175,0,2,0,0,0,0,2
218,,Slugma,50,0,0,0,1,0,0,1
