###,Menu Spirte,Pokémon,Experience type
1,,Bulbasaur,Medium Slow
2,,Ivysaur,Medium Slow
3,,Venusaur,Medium Slow
4,,Charmander,Medium Slow
5,,Charmeleon,Medium Slow
6,,Charizard,Medium Slow
7,,Squirtle,Medium Slow
8,,Wartortle,Medium Slow
9,,Blastoise,Medium Slow
10,,Caterpie,Medium Fast
11,,Metapod,Medium Fast
12,,Butterfree,Medium Fast
13,,Weedle,Medium Fast
14,,Kakuna,Medium Fast
15,,Beedrill,Medium Fast
16,,Pidgey,Medium Slow
17,,Pidgeotto,Medium Slow
18,,Pidgeot,Medium Slow
19,,Rattata,Medium Fast
20,,Raticate,Medium Fast
21,,Spearow,Medium Fast
22,,Fearow,Medium Fast
23,,Ekans,Medium Fast
24,,Arbok,Medium Fast
25,,Pikachu,Medium Fast
26,,Raichu,Medium Fast
27,,Sandshrew,Medium Fast
28,,Sandslash,Medium Fast
29,,Nidoran♀,Medium Slow
30,,Nidorina,Medium Slow
31,,Nidoqueen,Medium Slow
32,,Nidoran♂,Medium Slow
33,,Nidorino,Medium Slow
34,,Nidoking,Medium Slow
35,,Clefairy,Fast
36,,Clefable,Fast
37,,Vulpix,Medium Fast
38,,Ninetales,Medium Fast
39,,Jigglypuff,Fast
40,,Wigglytuff,Fast
41,,Zubat,Medium Fast
42,,Golbat,Medium Fast
43,,Oddish,Medium Slow
44,,Gloom,Medium Slow
45,,Vileplume,Medium Slow
46,,Paras,Medium Fast
47,,Parasect,Medium Fast
48,,Venonat,Medium Fast
49,,Venomoth,Medium Fast
50,,Diglett,Medium Fast
51,,Dugtrio,Medium Fast
52,,Meowth,Medium Fast
53,,Persian,Medium Fast
54,,Psyduck,Medium Fast
55,,Golduck,Medium Fast
56,,Mankey,Medium Fast
57,,Primeape,Medium Fast
58,,Growlithe,Slow
59,,Arcanine,Slow
60,,Poliwag,Medium Slow
61,,Poliwhirl,Medium Slow
62,,Poliwrath,Medium Slow
63,,Abra,Medium Slow
64,,Kadabra,Medium Slow
65,,Alakazam,Medium Slow
66,,Machop,Medium Slow
67,,Machoke,Medium Slow
68,,Machamp,Medium Slow
69,,Bellsprout,Medium Slow
70,,Weepinbell,Medium Slow
71,,Victreebel,Medium Slow
72,,Tentacool,Slow
73,,Tentacruel,Slow
74,,Geodude,Medium Slow
75,,Graveler,Medium Slow
76,,Golem,Medium Slow
77,,Ponyta,Medium Fast
78,,Rapidash,Medium Fast
79,,Slowpoke,Medium Fast
80,,Slowbro,Medium Fast
81,,Magnemite,Medium Fast
82,,Magneton,Medium Fast
83,,Farfetch'd,Medium Fast
84,,Doduo,Medium Fast
85,,Dodrio,Medium Fast
86,,Seel,Medium Fast
87,,Dewgong,Medium Fast
88,,Grimer,Medium Fast
89,,Muk,Medium Fast
90,,Shellder,Slow
91,,Cloyster,Slow
92,,Gastly,Medium Slow
93,,Haunter,Medium Slow
94,,Gengar,Medium Slow
95,,Onix,Medium Fast
96,,Drowzee,Medium Fast
97,,Hypno,Medium Fast
98,,Krabby,Medium Fast
99,,Kingler,Medium Fast
100,,Voltorb,Medium Fast
101,,Electrode,Medium Fast
102,,Exeggcute,Slow
103,,Exeggutor,Slow
104,,Cubone,Medium Fast
105,,Marowak,Medium Fast
106,,Hitmonlee,Medium Fast
107,,Hitmonchan,Medium Fast
108,,Lickitung,Medium Fast
109,,Koffing,Medium Fast
110,,Weezing,Medium Fast
111,,Rhyhorn,Slow
112,,Rhydon,Slow
113,,Chansey,Fast
114,,Tangela,Medium Fast
115,,Kangaskhan,Medium Fast
116,,Horsea,Medium Fast
117,,Seadra,Medium Fast
118,,Goldeen,Medium Fast
119,,Seaking,Medium Fast
120,,Staryu,Slow
121,,Starmie,Slow
122,,Mr. Mime,Medium Fast
123,,Scyther,Medium Fast
124,,Jynx,Medium Fast
125,,Electabuzz,Medium Fast
126,,Magmar,Medium Fast
127,,Pinsir,Slow
128,,Tauros,Slow
129,,Magikarp,Slow
130,,Gyarados,Slow
131,,Lapras,Slow
132,,Ditto,Medium Fast
133,,Eevee,Medium Fast
134,,Vaporeon,Medium Fast
135,,Jolteon,Medium Fast
136,,Flareon,Medium Fast
137,,Porygon,Medium Fast
138,,Omanyte,Medium Fast
139,,Omastar,Medium Fast
140,,Kabuto,Medium Fast
141,,Kabutops,Medium Fast
142,,Aerodactyl,Slow
143,,Snorlax,Slow
144,,Articuno,Slow
145,,Zapdos,Slow
146,,Moltres,Slow
