Adex,Melemele,Akala,Ula'ula,Poni,Ndex,Menu Sprite,Pokémon,Type 1,Type 2
#001,#001,-,-,-,#722,,Rowlet,Grass,Flying
#002,#002,-,-,-,#723,,Dartrix,Grass,Flying
#003,#003,-,-,-,#724,,Decidueye,Grass,Ghost
#004,#004,-,-,-,#725,,Litten,Fire,
#005,#005,-,-,-,#726,,Torracat,Fire,
#006,#006,-,-,-,#727,,Incineroar,Fire,Dark
#007,#007,-,-,-,#728,,Popplio,Water,
#008,#008,-,-,-,#729,,Brionne,Water,
#009,#009,-,-,-,#730,,Primarina,Water,Fairy
#010,#010,#001,#001,#001,#731,,Pikipek,Normal,Flying
#011,#011,#002,#002,#002,#732,,Trumbeak,Normal,Flying
#012,#012,#003,#003,#003,#733,,Toucannon,Normal,Flying
#013,#013,#004,#004,#004,#734,,Yungoos,Normal,
#014,#014,#005,#005,#005,#735,,Gumshoos,Normal,
#015,#015,#006,#006,#006,#019,,Rattata,Dark,Normal
#016,#016,#007,#007,#007,#020,,Raticate,Dark,Normal
#017,#017,#008,-,-,#010,,Caterpie,Bug,
#018,#018,#009,-,-,#011,,Metapod,Bug,
#019,#019,#010,-,-,#012,,Butterfree,Bug,Flying
#020,#020,-,#008,-,#165,,Ledyba,Bug,Flying
#021,#021,-,#009,-,#166,,Ledian,Bug,Flying
#022,#022,-,#010,-,#167,,Spinarak,Bug,Poison
#023,#023,-,#011,-,#168,,Ariados,Bug,Poison
#024,#024,-,-,#008,#427,,Buneary,Normal,
#025,#025,-,-,#009,#428,,Lopunny,Normal,
#026,#026,-,-,#010,#686,,Inkay,Dark,Psychic
#027,#027,-,-,#011,#687,,Malamar,Dark,Psychic
#028,#028,-,-,#012,#570,,Zorua,Dark,
#029,#029,-,-,#013,#571,,Zoroark,Dark,
#030,#030,-,-,#014,#676,,Furfrou,Normal,
#031,#031,-,-,-,#172,,Pichu,Electric,
#032,#032,-,-,-,#025,,Pikachu,Electric,
#033,#033,-,-,-,#026,,Raichu,Electric,Psychic
#034,#034,#011,#012,-,#736,,Grubbin,Bug,
#035,#035,#012,#013,-,#737,,Charjabug,Bug,Electric
#036,#036,#013,#014,-,#738,,Vikavolt,Bug,Electric
#037,#037,#014,-,-,#438,,Bonsly,Rock,
#038,#038,#015,-,-,#185,,Sudowoodo,Rock,
#039,#039,#016,#015,#015,#440,,Happiny,Normal,
#040,#040,#017,#016,#016,#113,,Chansey,Normal,
#041,#041,#018,#017,#017,#242,,Blissey,Normal,
#042,#042,-,-,-,#446,,Munchlax,Normal,
#043,#043,-,-,-,#143,,Snorlax,Normal,
#044,#044,-,#018,-,#079,,Slowpoke,Water,Psychic
#045,#045,-,#019,-,#080,,Slowbro,Water,Psychic
#046,#046,-,#020,-,#199,,Slowking,Water,Psychic
#047,#047,#019,#021,#018,#278,,Wingull,Water,Flying
#048,#048,#020,#022,#019,#279,,Pelipper,Water,Flying
#049,#049,-,-,-,#063,,Abra,Psychic,
#050,#050,-,-,-,#064,,Kadabra,Psychic,
#051,#051,-,-,-,#065,,Alakazam,Psychic,
#052,#052,-,#023,-,#052,,Meowth,Dark,
#053,#053,-,#024,-,#053,,Persian,Dark,
#054,#054,-,#025,-,#081,,Magnemite,Electric,Steel
#055,#055,-,#026,-,#082,,Magneton,Electric,Steel
#056,#056,-,#027,-,#462,,Magnezone,Electric,Steel
#057,#057,-,#028,-,#088,,Grimer,Poison,Dark
#058,#058,-,#029,-,#089,,Muk,Poison,Dark
#059,#059,-,-,-,#439,,Mime Jr.,Psychic,Fairy
#060,#060,-,-,-,#122,,Mr. Mime,Psychic,Fairy
#061,#061,-,-,-,#023,,Ekans,Poison,
#062,#062,-,-,-,#024,,Arbok,Poison,
#063,#063,-,-,-,#206,,Dunsparce,Normal,
#064,#064,-,-,-,#058,,Growlithe,Fire,
#065,#065,-,-,-,#059,,Arcanine,Fire,
#066,#066,-,-,#020,#096,,Drowzee,Psychic,
#067,#067,-,-,#021,#097,,Hypno,Psychic,
#068,#068,-,-,#022,#296,,Makuhita,Fighting,
#069,#069,-,-,#023,#297,,Hariyama,Fighting,
#070,#070,-,-,-,#235,,Smeargle,Normal,
#071,#071,#021,#030,#024,#739,,Crabrawler,Fighting,
#072,#072,#022,#031,#025,#740,,Crabominable,Fighting,Ice
#073,#073,#023,#032,-,#092,,Gastly,Ghost,Poison
#074,#074,#024,#033,-,#093,,Haunter,Ghost,Poison
#075,#075,#025,#034,-,#094,,Gengar,Ghost,Poison
#076,#076,-,-,-,#425,,Drifloon,Ghost,Flying
#077,#077,-,-,-,#426,,Drifblim,Ghost,Flying
#078,#078,-,-,-,#198,,Murkrow,Dark,Flying
#079,#079,-,-,-,#430,,Honchkrow,Dark,Flying
#080,#080,#026,#035,#026,#041,,Zubat,Poison,Flying
#081,#081,#027,#036,#027,#042,,Golbat,Poison,Flying
#082,#082,#028,#037,#028,#169,,Crobat,Poison,Flying
