LAdex,Obsidian Fieldlands,Crimson Mirelands,Cobalt Coastlands,Coronet Highlands,Alabaster Icelands,Ndex,Menu Sprite,Pokémon,Type 1,Type 2
#001,X,X,X,X,X,#722,,Rowlet,Grass,Flying
#002,X,X,X,X,X,#723,,Dartrix,Grass,Flying
#003,X,X,X,X,X,#724,,Decidueye,Grass,Fighting
#004,X,X,X,X,X,#155,,Cyndaquil,Fire,
#005,X,X,X,X,X,#156,,Quilava,Fire,
#006,X,X,X,X,X,#157,,Typhlosion,Fire,Ghost
#007,X,X,X,X,X,#501,,Oshawott,Water,
#008,X,X,X,X,X,#502,,Dewott,Water,
#009,X,X,X,X,X,#503,,Samurott,Water,Dark
#010,✔,✔,✔,X,✔,#399,,Bidoof,Normal,
#011,✔,✔,✔,X,✔,#400,,Bibarel,Normal,Water
#012,✔,X,✔,X,X,#396,,Starly,Normal,Flying
#013,✔,X,✔,X,X,#397,,Staravia,Normal,Flying
#014,✔,X,✔,X,X,#398,,Staraptor,Normal,Flying
#015,✔,X,X,✔,X,#403,,Shinx,Electric,
#016,✔,X,X,✔,X,#404,,Luxio,Electric,
#017,✔,X,X,✔,X,#405,,Luxray,Electric,
#018,✔,X,✔,X,X,#265,,Wurmple,Bug,
#019,✔,X,✔,X,X,#266,,Silcoon,Bug,
#020,✔,X,✔,X,X,#267,,Beautifly,Bug,Flying
#021,✔,X,✔,X,X,#268,,Cascoon,Bug,
#022,✔,X,✔,X,X,#269,,Dustox,Bug,Poison
#023,✔,X,X,X,X,#077,,Ponyta,Fire,
#024,✔,X,X,X,X,#078,,Rapidash,Fire,
#025,✔,X,✔,X,✔,#133,,Eevee,Normal,
#026,✔,X,✔,X,✔,#134,,Vaporeon,Water,
#027,✔,X,✔,X,✔,#135,,Jolteon,Electric,
#028,✔,X,✔,X,✔,#136,,Flareon,Fire,
#029,✔,X,✔,X,✔,#196,,Espeon,Psychic,
#030,✔,X,✔,X,✔,#197,,Umbreon,Dark,
#031,✔,X,✔,X,✔,#470,,Leafeon,Grass,
#032,✔,X,✔,X,✔,#471,,Glaceon,Ice,
#033,✔,X,✔,X,✔,#700,,Sylveon,Fairy,
#034,✔,✔,X,✔,✔,#041,,Zubat,Poison,Flying
#035,✔,✔,X,✔,✔,#042,,Golbat,Poison,Flying
#036,✔,✔,X,✔,✔,#169,,Crobat,Poison,Flying
#037,✔,X,✔,X,✔,#425,,Drifloon,Ghost,Flying
#038,✔,X,✔,X,✔,#426,,Drifblim,Ghost,Flying
#039,✔,✔,X,X,X,#401,,Kricketot,Bug,
#040,✔,✔,X,X,X,#402,,Kricketune,Bug,
#041,✔,X,✔,X,X,#418,,Buizel,Water,
#042,✔,X,✔,X,X,#419,,Floatzel,Water,
#043,✔,✔,✔,✔,✔,#412,,Burmy,Bug,
#043,✔,✔,✔,✔,✔,#412,,Burmy,Bug,
#043,✔,✔,✔,✔,✔,#412,,Burmy,Bug,
#044,✔,✔,✔,✔,✔,#413,,Wormadam,Bug,Grass
#044,✔,✔,✔,✔,✔,#413,,Wormadam,Bug,Ground
#044,✔,✔,✔,✔,✔,#413,,Wormadam,Bug,Steel
#045,✔,✔,✔,✔,✔,#414,,Mothim,Bug,Flying
#046,✔,✔,✔,✔,✔,#074,,Geodude,Rock,Ground
#047,✔,✔,✔,✔,✔,#075,,Graveler,Rock,Ground
#048,✔,✔,✔,✔,✔,#076,,Golem,Rock,Ground
