CTdex,Ndex,Menu Sprite,Pokémon,Type 1,Type 2
#001,#872,,Snom,Ice,Bug
#002,#873,,Frosmoth,Ice,Bug
#003,#831,,Wooloo,Normal,
#004,#832,,Dubwool,Normal,
#005,#819,,Skwovet,Normal,
#006,#820,,Greedent,Normal,
#007,#220,,Swinub,Ice,Ground
#008,#221,,Piloswine,Ice,Ground
#009,#473,,Mamoswine,Ice,Ground
#010,#439,,Mime Jr.,Psychic,Fairy
#011,#122,,Mr. Mime,Ice,Psychic
#011,#122,,Mr. Mime,Psychic,Fairy
#012,#866,,Mr. Rime,Ice,Psychic
#013,#238,,Smoochum,Ice,Psychic
#014,#124,,Jynx,Ice,Psychic
#015,#239,,Elekid,Electric,
#016,#125,,Electabuzz,Electric,
#017,#466,,Electivire,Electric,
#018,#240,,Magby,Fire,
#019,#126,,Magmar,Fire,
#020,#467,,Magmortar,Fire,
#021,#531,,Audino,Normal,
#022,#582,,Vanillite,Ice,
#023,#583,,Vanillish,Ice,
#024,#584,,Vanilluxe,Ice,
#025,#361,,Snorunt,Ice,
#026,#362,,Glalie,Ice,
#027,#478,,Froslass,Ice,Ghost
#028,#215,,Sneasel,Dark,Ice
#029,#461,,Weavile,Dark,Ice
#030,#615,,Cryogonal,Ice,
#031,#459,,Snover,Grass,Ice
#032,#460,,Abomasnow,Grass,Ice
#033,#708,,Phantump,Ghost,Grass
#034,#709,,Trevenant,Ghost,Grass
#035,#333,,Swablu,Normal,Flying
#036,#334,,Altaria,Dragon,Flying
#037,#859,,Impidimp,Dark,Fairy
#038,#860,,Morgrem,Dark,Fairy
#039,#861,,Grimmsnarl,Dark,Fairy
#040,#856,,Hatenna,Psychic,
#041,#857,,Hattrem,Psychic,
#042,#858,,Hatterene,Psychic,Fairy
#043,#173,,Cleffa,Fairy,
#044,#035,,Clefairy,Fairy,
#045,#036,,Clefable,Fairy,
#046,#778,,Mimikyu,Ghost,Fairy
#047,#442,,Spiritomb,Ghost,Dark
#048,#607,,Litwick,Ghost,Fire
#049,#608,,Lampent,Ghost,Fire
#050,#609,,Chandelure,Ghost,Fire
#051,#574,,Gothita,Psychic,
#052,#575,,Gothorita,Psychic,
#053,#576,,Gothitelle,Psychic,
#054,#577,,Solosis,Psychic,
#055,#578,,Duosion,Psychic,
#056,#579,,Reuniclus,Psychic,
#057,#532,,Timburr,Fighting,
#058,#533,,Gurdurr,Fighting,
#059,#534,,Conkeldurr,Fighting,
#060,#339,,Barboach,Water,Ground
#061,#340,,Whiscash,Water,Ground
#062,#129,,Magikarp,Water,
#063,#130,,Gyarados,Water,Flying
#064,#550,,Basculin,Water,
#064,#550,,Basculin,Water,
#065,#029,,Nidoran♀,Poison,
#066,#030,,Nidorina,Poison,
#067,#031,,Nidoqueen,Poison,Ground
#068,#032,,Nidoran♂,Poison,
#069,#033,,Nidorino,Poison,
#070,#034,,Nidoking,Poison,Ground
#071,#263,,Zigzagoon,Dark,Normal
#071,#263,,Zigzagoon,Normal,
#072,#264,,Linoone,Dark,Normal
#072,#264,,Linoone,Normal,
#073,#862,,Obstagoon,Dark,Normal
#074,#133,,Eevee,Normal,
#075,#134,,Vaporeon,Water,
#076,#135,,Jolteon,Electric,
#077,#136,,Flareon,Fire,
