Hdex,Ndex,Menu Sprite,Pokémon,Type 1,Type 2
#001,#252,,Treecko,Grass,
#002,#253,,Grovyle,Grass,
#003,#254,,Sceptile,Grass,
#004,#255,,Torchic,Fire,
#005,#256,,Combusken,Fire,Fighting
#006,#257,,Blaziken,Fire,Fighting
#007,#258,,Mudkip,Water,
#008,#259,,Marshtomp,Water,Ground
#009,#260,,Swampert,Water,Ground
#010,#261,,Poochyena,Dark,
#011,#262,,Mightyena,Dark,
#012,#263,,Zigzagoon,Normal,
#013,#264,,Linoone,Normal,
#014,#265,,Wurmple,Bug,
#015,#266,,Silcoon,Bug,
#016,#267,,Beautifly,Bug,Flying
#017,#268,,Cascoon,Bug,
#018,#269,,Dustox,Bug,Poison
#019,#270,,Lotad,Water,Grass
#020,#271,,Lombre,Water,Grass
#021,#272,,Ludicolo,Water,Grass
#022,#273,,Seedot,Grass,
#023,#274,,Nuzleaf,Grass,Dark
#024,#275,,Shiftry,Grass,Dark
#025,#276,,Taillow,Normal,Flying
#026,#277,,Swellow,Normal,Flying
#027,#278,,Wingull,Water,Flying
#028,#279,,Pelipper,Water,Flying
#029,#280,,Ralts,Psychic,
#030,#281,,Kirlia,Psychic,
#031,#282,,Gardevoir,Psychic,
#032,#283,,Surskit,Bug,Water
#033,#284,,Masquerain,Bug,Flying
#034,#285,,Shroomish,Grass,
#035,#286,,Breloom,Grass,Fighting
#036,#287,,Slakoth,Normal,
#037,#288,,Vigoroth,Normal,
#038,#289,,Slaking,Normal,
#039,#063,,Abra,Psychic,
#040,#064,,Kadabra,Psychic,
#041,#065,,Alakazam,Psychic,
#042,#290,,Nincada,Bug,Ground
#043,#291,,Ninjask,Bug,Flying
#044,#292,,Shedinja,Bug,Ghost
#045,#293,,Whismur,Normal,
#046,#294,,Loudred,Normal,
#047,#295,,Exploud,Normal,
#048,#296,,Makuhita,Fighting,
#049,#297,,Hariyama,Fighting,
#050,#118,,Goldeen,Water,
#051,#119,,Seaking,Water,
#052,#129,,Magikarp,Water,
#053,#130,,Gyarados,Water,Flying
#054,#298,,Azurill,Normal,
#055,#183,,Marill,Water,
#056,#184,,Azumarill,Water,
#057,#074,,Geodude,Rock,Ground
