Ndex,Menu Sprite,English,Cyrillic,Romanization
1,,Bulbasaur,Бульбазавр,Bul'bazavr
2,,Ivysaur,Айвизавр,Ayvizavr
3,,Venusaur,Венузавр,Venuzavr
4,,Charmander,Чармандер,Charmander
5,,Charmeleon,Чармелеон,Charmeleon
6,,Charizard,Чаризард,Charizard
7,,Squirtle,Сквиртл,Skvirtl
8,,Wartortle,Вартортл,Vartortl
9,,Blastoise,Бластойз,Blastoyz
10,,Caterpie,Катерпи,Katerpi
11,,Metapod,Метапод,Metapod
12,,Butterfree,Баттерфри,Batterfri
13,,Weedle,Видл,Vidl
14,,Kakuna,Какуна,Kakuna
15,,Beedrill,Бидрилл,Bidrill
16,,Pidgey,Пиджи,Pidzhi
17,,Pidgeotto,Пиджеотто,Pidzheotto
18,,Pidgeot,Пиджеот,Pidzheot
19,,Rattata,Раттата,Rattata
20,,Raticate,Ратикейт,Ratikeyt
21,,Spearow,Спироу,Spirou
22,,Fearow,Фироу,Firou
23,,Ekans,Эканс,Ekans
24,,Arbok,Арбок,Arbok
25,,Pikachu,Пикачу,Pikachu
26,,Raichu,Райчу,Raychu
27,,Sandshrew,Сэндшрю,Sendshryu
28,,Sandslash,Сэндслэш,Sendslesh
29,,Nidoran♀,Нидоран♀,Nidoran♀
30,,Nidorina,Нидорина,Nidorina
31,,Nidoqueen,Нидоквин,Nidokvin
32,,Nidoran♂,Нидоран♂,Nidoran♂
33,,Nidorino,Нидорино,Nidorino
34,,Nidoking,Нидокинг,Nidoking
35,,Clefairy,Клефэйри,Klefeyri
36,,Clefable,Клефейбл,Klefeybl
37,,Vulpix,Валпикс,Valpiks
38,,Ninetales,Найнтэйлс,Naynteyls
39,,Jigglypuff,Джигглипафф,Dzhigglipaff
40,,Wigglytuff,Вигглитафф,Vigglitaff
41,,Zubat,Зубат,Zubat
42,,Golbat,Голбат,Golbat
43,,Oddish,Оддиш,Oddish
44,,Gloom,Глум,Glum
45,,Vileplume,Вайлплюм,Vaylplyum
46,,Paras,Парас,Paras
47,,Parasect,Парасект,Parasekt
48,,Venonat,Венонат,Venonat
49,,Venomoth,Веномот,Venomot
50,,Diglett,Диглетт,Diglett
51,,Dugtrio,Дагтрио,Dagtrio
52,,Meowth,Мяут,Myaut
53,,Persian,Персиан,Persian
54,,Psyduck,Псайдак,Psaydak
55,,Golduck,Голдак,Goldak
56,,Mankey,Манки,Manki
57,,Primeape,Праймейп,Praymeyp
58,,Growlithe,Гроулит,Groulit
59,,Arcanine,Арканайн,Arkanayn
60,,Poliwag,Поливаг,Polivag
61,,Poliwhirl,Поливирл,Polivirl
62,,Poliwrath,Поливрат,Polivrat
63,,Abra,Абра,Abra
64,,Kadabra,Кадабра,Kadabra
65,,Alakazam,Алаказам,Alakazam
66,,Machop,Мачоп,Machop
