MoKdex,Ndex,Menu Sprite,Pokémon,Type 1,Type 2
#001,#050,,Diglett,Ground,
#002,#051,,Dugtrio,Ground,
#003,#328,,Trapinch,Ground,
#004,#329,,Vibrava,Ground,Dragon
#005,#330,,Flygon,Ground,Dragon
#006,#443,,Gible,Dragon,Ground
#007,#444,,Gabite,Dragon,Ground
#008,#445,,Garchomp,Dragon,Ground
#009,#074,,Geodude,Rock,Ground
#010,#075,,Graveler,Rock,Ground
#011,#076,,Golem,Rock,Ground
#012,#218,,Slugma,Fire,
#013,#219,,Magcargo,Fire,Rock
#014,#213,,Shuckle,Bug,Rock
#015,#451,,Skorupi,Poison,Bug
#016,#452,,Drapion,Poison,Dark
#017,#194,,Wooper,Water,Ground
#018,#195,,Quagsire,Water,Ground
#019,#704,,Goomy,Dragon,
#020,#705,,Sliggoo,Dragon,
#021,#706,,Goodra,Dragon,
#022,#588,,Karrablast,Bug,
#023,#589,,Escavalier,Bug,Steel
#024,#616,,Shelmet,Bug,
#025,#617,,Accelgor,Bug,
#026,#069,,Bellsprout,Grass,Poison
#027,#070,,Weepinbell,Grass,Poison
#028,#071,,Victreebel,Grass,Poison
#029,#455,,Carnivine,Grass,
#030,#092,,Gastly,Ghost,Poison
#031,#093,,Haunter,Ghost,Poison
#032,#094,,Gengar,Ghost,Poison
#033,#060,,Poliwag,Water,
#034,#061,,Poliwhirl,Water,
#035,#062,,Poliwrath,Water,Fighting
#036,#186,,Politoed,Water,
#037,#023,,Ekans,Poison,
#038,#024,,Arbok,Poison,
#039,#618,,Stunfisk,Ground,Electric
#040,#339,,Barboach,Water,Ground
#041,#340,,Whiscash,Water,Ground
#042,#509,,Purrloin,Dark,
#043,#510,,Liepard,Dark,
#044,#261,,Poochyena,Dark,
#045,#262,,Mightyena,Dark,
#046,#504,,Patrat,Normal,
#047,#505,,Watchog,Normal,
#048,#624,,Pawniard,Dark,Steel
#049,#625,,Bisharp,Dark,Steel
#050,#707,,Klefki,Steel,Fairy
#051,#198,,Murkrow,Dark,Flying
#052,#430,,Honchkrow,Dark,Flying
#053,#590,,Foongus,Grass,Poison
#054,#591,,Amoonguss,Grass,Poison
#055,#270,,Lotad,Water,Grass
#056,#271,,Lombre,Water,Grass
#057,#272,,Ludicolo,Water,Grass
#058,#418,,Buizel,Water,
#059,#419,,Floatzel,Water,
#060,#550,,Basculin,Water,
#061,#708,,Phantump,Ghost,Grass
#062,#709,,Trevenant,Ghost,Grass
