Solitaire Card Game,Difficulty Level,Skill Level,Chance of Winning,Game Length,Solitaire Type,License Type,Alternate Name(s),Family-Friendly?,Rule,Source(s)
'S',Very Easy,Chance,Very High,Very Quick,Two-Deck,Public Domain,,Yes,Click Here,
47776,Easy,Mostly Chance,High,Quick,Row,Copyrighted,,No,,
11s up,Medium,Moderate,Medium,Medium,Pairing,Unsure,,Unsure,,
15 Puzzle,Hard,Mostly Skill,Low,Long,Non-Builder,,,,,
21 Total Speed,Very Hard,Skill,Very Low,Very Long,Candfield,,,,,
Abacus,Unsure,Difficult,Unsure,Unsure,Memory,,,,,
Above and Below,,Unsure,,,Klondike,,,,,
Accordian,,,,,One-Deck,,,,,
Accordion,,,,,Fan,,,,,
Ace in the Hole,,,,,Forty Thieves,,,,,
Ace of Hearts,,,,,Stripped,,,,,
Ace of Spades,,,,,Spider,,,,,
Ace Through King,,,,,Mathematical,,,,,
Ace-To-King,,,,,Sir Tommy,,,,,
Aces and Kings,,,,,Simple,,,,,
Aces and Kings Easy,,,,,Baker's Dozen,,,,,
Aces High,,,,,FreeCell,,,,,
Aces Square,,,,,Three-Deck,,,,,
Aces Up,,,,,Beleaguered Castle,,,,,
Aces Up (Aces High),,,,,Adding,,,,,
Aces Up (Easthaven),,,,,Queen of Italy,,,,,
Aces Up 5,,,,,Flower Garden,,,,,
Aces Up Pairs,,,,,Puzzle,,,,,
Aces Up Two Decks,,,,,Sly Fox,,,,,
Aces Wild,,,,,Four Seasons,,,,,
Acey and Kingsley,,,,,Four-Deck,,,,,
Achilles,,,,,Faerie Queen,,,,,
Acme,,,,,Yukon,,,,,
Acquaintance,,,,,Miscellany,,,,,
Acquaintance One,,,,,Unsure,,,,,
Acute Triangle,,,,,,,,,,
Add Across (3x3),,,,,,,,,,
Add Across (4x4),,,,,,,,,,
Add Across (5x5),,,,,,,,,,
Add Across (6x6),,,,,,,,,,
Add Up Tens,,,,,,,,,,
Addiction,,,,,,,,,,
Adela,,,,,,,,,,
Adela Patience,,,,,,,,,,
Adelaide,,,,,,,,,,
Admiral,,,,,,,,,,
Admiral's Patience,,,,,,,,,,
Advanced Mitosis,,,,,,,,,,
Agnes,,,,,,,,,,
Agnes Bernauer,,,,,,,,,,
Agnes Four,,,,,,,,,,
Agnes I (Agnes Sorel),,,,,,,,,,
Agnes I (Sorel),,,,,,,,,,
Agnes II (Agnes Bernauer),,,,,,,,,,
Agnes II (Bernauer),,,,,,,,,,
Agnes II Two Decks,,,,,,,,,,
Agnes III (Three),,,,,,,,,,
Agnes Sorel,,,,,,,,,,
Agnes Three,,,,,,,,,,
Agnes Two,,,,,,,,,,
Agreement,,,,,,,,,,
Agreement Two Decks,,,,,,,,,,
Air Lock,,,,,,,,,,
Akhens Temple,,,,,,,,,,
Alaska,,,,,,,,,,
Albatross,,,,,,,,,,
Alcides,,,,,,,,,,
Alexander the Great,,,,,,,,,,
Alexandria,,,,,,,,,,
Algerian,,,,,,,,,,
Algerian Patience,,,,,,,,,,
Algiers,,,,,,,,,,
