Level,Ndex,MS,Pokémon,Type 1,Type 2
7,#010,10,Caterpie,Bug,
7,#013,13,Weedle,Bug,Poison
7,#265,265,Wurmple,Bug,
9,#664,664,Scatterbug,Bug,
10,#011,11,Metapod,Bug,
10,#014,14,Kakuna,Bug,Poison
10,#266,266,Silcoon,Bug,
10,#268,268,Cascoon,Bug,
10,#401,401,Kricketot,Bug,
10,#824,824,Blipbug,Bug,
12,#665,665,Spewpa,Bug,
14,#155,155,Cyndaquil,Fire,
14,#270,270,Lotad,Water,Grass
14,#273,273,Seedot,Grass,
14,#390,390,Chimchar,Fire,
14,#396,396,Starly,Normal,Flying
14,#731,731,Pikipek,Normal,Flying
15,#161,161,Sentret,Normal,
15,#179,179,Mareep,Electric,
15,#360,360,Wynaut,Psychic,
15,#399,399,Bidoof,Normal,
15,#403,403,Shinx,Electric,
16,#001,1,Bulbasaur,Grass,Poison
16,#004,4,Charmander,Fire,
16,#007,7,Squirtle,Water,
16,#029,29,Nidoran♀,Poison,
16,#032,32,Nidoran♂,Poison,
16,#063,63,Abra,Psychic,
16,#152,152,Chikorita,Grass,
16,#252,252,Treecko,Grass,
16,#255,255,Torchic,Fire,
16,#258,258,Mudkip,Water,
16,#393,393,Piplup,Water,
16,#506,506,Lillipup,Normal,
16,#650,650,Chespin,Grass,
16,#653,653,Fennekin,Fire,
16,#656,656,Froakie,Water,
16,#810,810,Grookey,Grass,
16,#813,813,Scorbunny,Fire,
16,#816,816,Sobble,Water,
17,#495,495,Snivy,Grass,
17,#498,498,Tepig,Fire,
17,#501,501,Oshawott,Water,
17,#661,661,Fletchling,Normal,Flying
17,#722,722,Rowlet,Grass,Flying
17,#725,725,Litten,Fire,
17,#728,728,Popplio,Water,
18,#016,16,Pidgey,Normal,Flying
18,#158,158,Totodile,Water,
18,#165,165,Ledyba,Bug,Flying
18,#183,183,Marill,Water,Fairy
18,#187,187,Hoppip,Grass,Flying
18,#261,261,Poochyena,Dark,
18,#287,287,Slakoth,Normal,
18,#387,387,Turtwig,Grass,
18,#761,761,Bounsweet,Grass,
18,#821,821,Rookidee,Flying,
18,#827,827,Nickit,Dark,
18,#837,837,Rolycoly,Rock,
19,#669,669,Flabébé,Fairy,
20,#019,19,Rattata,Normal,
20,#021,21,Spearow,Normal,Flying
20,#129,129,Magikarp,Water,
20,#163,163,Hoothoot,Normal,Flying
20,#194,194,Wooper,Water,Ground
20,#236,236,Tyrogue,Fighting,
20,#263,263,Zigzagoon,Normal,
20,#280,280,Ralts,Psychic,Fairy
20,#290,290,Nincada,Bug,Ground
20,#293,293,Whismur,Normal,
20,#374,374,Beldum,Steel,Psychic
20,#412,412,Burmy,Bug,
20,#412,412G,Burmy,Bug,
20,#412,412S,Burmy,Bug,
20,#504,504,Patrat,Normal,
20,#509,509,Purrloin,Dark,
20,#540,540,Sewaddle,Bug,Grass
20,#659,659,Bunnelby,Normal,
20,#734,734,Yungoos,Normal,
20,#736,736,Grubbin,Bug,
20,#829,829,Gossifleur,Grass,
21,#043,43,Oddish,Grass,Poison
21,#069,69,Bellsprout,Grass,Poison
21♀,#415,415,Combee,Bug,Flying
21,#519,519,Pidove,Normal,Flying
22,#023,23,Ekans,Poison,
22,#027,27,Sandshrew,Ground,
22,#041,41,Zubat,Poison,Flying
22,#167,167,Spinarak,Bug,Poison
22,#276,276,Taillow,Normal,Flying
22,#283,283,Surskit,Bug,Water
22,#543,543,Venipede,Bug,Poison
22,#751,751,Dewpider,Water,Bug
22,#833,833,Chewtle,Water,
23,#209,209,Snubbull,Fairy,
23,#285,285,Shroomish,Grass,
