Ndex,Menu Sprite,Pokémon,Type 1,Type 2,Body Shape
#090,90,Shellder,Water,,
#091,91,Cloyster,Water,Ice,
#092,92,Gastly,Ghost,Poison,
#100,100,Voltorb,Electric,,
#101,101,Electrode,Electric,,
#109,109,Koffing,Poison,,
#132,132,Ditto,Normal,,
#191,191,Sunkern,Grass,,
#200,200,Misdreavus,Ghost,,
#201,201,Unown,Psychic,,
#204,204,Pineco,Bug,,
#205,205,Forretress,Bug,Steel,
#266,266,Silcoon,Bug,,
#268,268,Cascoon,Bug,,
#337,337,Lunatone,Rock,Psychic,
#338,338,Solrock,Rock,Psychic,
#351,351,Castform,Normal,,
#353,353,Shuppet,Ghost,,
#362,362,Glalie,Ice,,
#366,366,Clamperl,Water,,
#429,429,Mismagius,Ghost,,
#436,436,Bronzor,Steel,Psychic,
#479,479,Rotom,Electric,Ghost,
#544,544,Whirlipede,Bug,Poison,
#546,546,Cottonee,Grass,Fairy,
#577,577,Solosis,Psychic,,
#578,578,Duosion,Psychic,,
#597,597,Ferroseed,Grass,Steel,
#615,615,Cryogonal,Ice,,
#616,616,Shelmet,Bug,,
#703,703,Carbink,Rock,Fairy,
#707,707,Klefki,Steel,Fairy,
#710,710,Pumpkaboo,Ghost,Grass,
#764,764,Comfey,Fairy,,
#774,774,Minior,Rock,Flying,
#789,789,Cosmog,Psychic,,
#790,790,Cosmoem,Psychic,,
#808,808,Meltan,Steel,,
#837,837,Rolycoly,Rock,,
#854,854,Sinistea,Ghost,,
#855,855,Polteageist,Ghost,,
#868,868,Milcery,Fairy,,
#043,43,Oddish,Grass,Poison,
#060,60,Poliwag,Water,,
#084,84,Doduo,Normal,Flying,
#085,85,Dodrio,Normal,Flying,
#103,103,Exeggutor,Grass,Psychic,
#114,114,Tangela,Grass,,
#137,137,Porygon,Normal,,
#194,194,Wooper,Water,Ground,
#233,233,Porygon2,Normal,,
#255,255,Torchic,Fire,,
#273,273,Seedot,Grass,,
#285,285,Shroomish,Grass,,
#298,298,Azurill,Normal,Fairy,
#421,421,Cherrim,Grass,,
#438,438,Bonsly,Rock,,
#524,524,Roggenrola,Rock,,
#684,684,Swirlix,Fairy,,
#751,751,Dewpider,Water,Bug,
#761,761,Bounsweet,Grass,,
#838,838,Carkol,Rock,Fire,
#856,856,Hatenna,Psychic,,
#874,874,Stonjourner,Rock,,
#882,882,Dracovish,Water,Dragon,
#086,86,Seel,Water,,
#087,87,Dewgong,Water,Ice,
#118,118,Goldeen,Water,,
#119,119,Seaking,Water,,
#129,129,Magikarp,Water,,
#131,131,Lapras,Water,Ice,
#170,170,Chinchou,Water,Electric,
