#,Menu Sprite,Name,English category,"Japanese category
(kana)","Japanese category
(translated)"
1,,Bulbasaur,Seed Pokémon,たねポケモン,Seed Pokémon
2,,Ivysaur,Seed Pokémon,たねポケモン,Seed Pokémon
3,,Venusaur,Seed Pokémon,たねポケモン,Seed Pokémon
4,,Charmander,Lizard Pokémon,とかげポケモン,Lizard Pokémon
5,,Charmeleon,Flame Pokémon,かえんポケモン,Flame Pokémon
6,,Charizard,Flame Pokémon,かえんポケモン,Flame Pokémon
7,,Squirtle,Tiny Turtle Pokémon,かめのこポケモン,Young Turtle Pokémon
8,,Wartortle,Turtle Pokémon,かめポケモン,Turtle Pokémon
9,,Blastoise,Shellfish Pokémon,こうらポケモン,Shell Pokémon
10,,Caterpie,Worm Pokémon,いもむしポケモン,Caterpillar Pokémon
11,,Metapod,Cocoon Pokémon,さなぎポケモン,Chrysalis Pokémon
12,,Butterfree,Butterfly Pokémon,ちょうちょポケモン,Butterfly Pokémon
13,,Weedle,Hairy Bug Pokémon,けむしポケモン,Hairy Caterpillar Pokémon
14,,Kakuna,Cocoon Pokémon,さなぎポケモン,Chrysalis Pokémon
15,,Beedrill,Poison Bee Pokémon,どくばちポケモン,Poison Bee Pokémon
16,,Pidgey,Tiny Bird Pokémon,ことりポケモン,Tiny Bird Pokémon
17,,Pidgeotto,Bird Pokémon,とりポケモン,Bird Pokémon
18,,Pidgeot,Bird Pokémon,とりポケモン,Bird Pokémon
19,,Rattata,Mouse Pokémon,ねずみポケモン,Mouse Pokémon
20,,Raticate,Mouse Pokémon,ねずみポケモン,Mouse Pokémon
21,,Spearow,Tiny Bird Pokémon,ことりポケモン,Tiny Bird Pokémon
22,,Fearow,Beak Pokémon,くちばしポケモン,Beak Pokémon
23,,Ekans,Snake Pokémon,へびポケモン,Snake Pokémon
24,,Arbok,Cobra Pokémon,コブラポケモン,Cobra Pokémon
25,,Pikachu,Mouse Pokémon,ねずみポケモン,Mouse Pokémon
26,,Raichu,Mouse Pokémon,ねずみポケモン,Mouse Pokémon
27,,Sandshrew,Mouse Pokémon,ねずみポケモン,Mouse Pokémon
28,,Sandslash,Mouse Pokémon,ねずみポケモン,Mouse Pokémon
29,,Nidoran♀,Poison Pin Pokémon,どくばりポケモン,Poison Pin Pokémon
30,,Nidorina,Poison Pin Pokémon,どくばりポケモン,Poison Pin Pokémon
31,,Nidoqueen,Drill Pokémon,ドリルポケモン,Drill Pokémon
32,,Nidoran♂,Poison Pin Pokémon,どくばりポケモン,Poison Pin Pokémon
33,,Nidorino,Poison Pin Pokémon,どくばりポケモン,Poison Pin Pokémon
34,,Nidoking,Drill Pokémon,ドリルポケモン,Drill Pokémon
35,,Clefairy,Fairy Pokémon,ようせいポケモン,Fairy Pokémon
36,,Clefable,Fairy Pokémon,ようせいポケモン,Fairy Pokémon
37,,Vulpix,Fox Pokémon,きつねポケモン,Fox Pokémon
38,,Ninetales,Fox Pokémon,きつねポケモン,Fox Pokémon
39,,Jigglypuff,Balloon Pokémon,ふうせんポケモン,Balloon Pokémon
40,,Wigglytuff,Balloon Pokémon,ふうせんポケモン,Balloon Pokémon
41,,Zubat,Bat Pokémon,こうもりポケモン,Bat Pokémon
42,,Golbat,Bat Pokémon,こうもりポケモン,Bat Pokémon
43,,Oddish,Weed Pokémon,ざっそうポケモン,Weed Pokémon
44,,Gloom,Weed Pokémon,ざっそうポケモン,Weed Pokémon
45,,Vileplume,Flower Pokémon,フラワーポケモン,Flower Pokémon
46,,Paras,Mushroom Pokémon,きのこポケモン,Mushroom Pokémon
47,,Parasect,Mushroom Pokémon,きのこポケモン,Mushroom Pokémon
48,,Venonat,Insect Pokémon,こんちゅうポケモン,Insect Pokémon
49,,Venomoth,Poison Moth Pokémon,どくがポケモン,Poison Moth Pokémon
50,,Diglett,Mole Pokémon,もぐらポケモン,Mole Pokémon
