#,Menu Sprite,Pokémon,Egg Group 1,Egg Group 2
1,,Bulbasaur,Monster,Grass
2,,Ivysaur,Monster,Grass
3,,Venusaur,Monster,Grass
4,,Charmander,Monster,Dragon
5,,Charmeleon,Monster,Dragon
6,,Charizard,Monster,Dragon
7,,Squirtle,Monster,Water 1
8,,Wartortle,Monster,Water 1
9,,Blastoise,Monster,Water 1
10,,Caterpie,Bug,
11,,Metapod,Bug,
12,,Butterfree,Bug,
13,,Weedle,Bug,
14,,Kakuna,Bug,
15,,Beedrill,Bug,
16,,Pidgey,Flying,
17,,Pidgeotto,Flying,
18,,Pidgeot,Flying,
19,,Rattata,Field,
20,,Raticate,Field,
21,,Spearow,Flying,
22,,Fearow,Flying,
23,,Ekans,Field,Dragon
24,,Arbok,Field,Dragon
25,,Pikachu,Field,Fairy
26,,Raichu,Field,Fairy
27,,Sandshrew,Field,
28,,Sandslash,Field,
29,,Nidoran♀,Monster,Field
30,,Nidorina,No Eggs Discovered,
31,,Nidoqueen,No Eggs Discovered,
32,,Nidoran♂,Monster,Field
33,,Nidorino,Monster,Field
34,,Nidoking,Monster,Field
35,,Clefairy,Fairy,
36,,Clefable,Fairy,
37,,Vulpix,Field,
38,,Ninetales,Field,
39,,Jigglypuff,Fairy,
40,,Wigglytuff,Fairy,
41,,Zubat,Flying,
42,,Golbat,Flying,
43,,Oddish,Grass,
44,,Gloom,Grass,
45,,Vileplume,Grass,
46,,Paras,Bug,Grass
47,,Parasect,Bug,Grass
48,,Venonat,Bug,
49,,Venomoth,Bug,
50,,Diglett,Field,
51,,Dugtrio,Field,
52,,Meowth,Field,
53,,Persian,Field,
54,,Psyduck,Water 1,Field
55,,Golduck,Water 1,Field
56,,Mankey,Field,
57,,Primeape,Field,
58,,Growlithe,Field,
59,,Arcanine,Field,
60,,Poliwag,Water 1,
61,,Poliwhirl,Water 1,
62,,Poliwrath,Water 1,
63,,Abra,Human-Like,
64,,Kadabra,Human-Like,
65,,Alakazam,Human-Like,
66,,Machop,Human-Like,
67,,Machoke,Human-Like,
68,,Machamp,Human-Like,
69,,Bellsprout,Grass,
70,,Weepinbell,Grass,
71,,Victreebel,Grass,
72,,Tentacool,Water 3,
73,,Tentacruel,Water 3,
74,,Geodude,Mineral,
75,,Graveler,Mineral,
76,,Golem,Mineral,
77,,Ponyta,Field,
78,,Rapidash,Field,
79,,Slowpoke,Monster,Water 1
80,,Slowbro,Monster,Water 1
81,,Magnemite,Mineral,
82,,Magneton,Mineral,
83,,Farfetch'd,Flying,Field
84,,Doduo,Flying,
85,,Dodrio,Flying,
86,,Seel,Water 1,Field
87,,Dewgong,Water 1,Field
88,,Grimer,Amorphous,
89,,Muk,Amorphous,
90,,Shellder,Water 3,
91,,Cloyster,Water 3,
92,,Gastly,Amorphous,
93,,Haunter,Amorphous,
94,,Gengar,Amorphous,
95,,Onix,Mineral,
96,,Drowzee,Human-Like,
97,,Hypno,Human-Like,
98,,Krabby,Water 3,
99,,Kingler,Water 3,
100,,Voltorb,Mineral,
101,,Electrode,Mineral,
102,,Exeggcute,Grass,
103,,Exeggutor,Grass,
104,,Cubone,Monster,
105,,Marowak,Monster,
106,,Hitmonlee,Human-Like,
107,,Hitmonchan,Human-Like,
108,,Lickitung,Monster,
109,,Koffing,Amorphous,
110,,Weezing,Amorphous,
111,,Rhyhorn,Monster,Field
112,,Rhydon,Monster,Field
113,,Chansey,Fairy,
114,,Tangela,Grass,
115,,Kangaskhan,Monster,
116,,Horsea,Water 1,Dragon
117,,Seadra,Water 1,Dragon
118,,Goldeen,Water 2,
119,,Seaking,Water 2,
120,,Staryu,Water 3,
121,,Starmie,Water 3,
122,,Mr. Mime,Human-Like,
123,,Scyther,Bug,
124,,Jynx,Human-Like,
